Title,Publication Year,Authors,Affiliations
Machine learning enables ,2025,"J Andrew D Nelson, Samuel E Garfinkle, Zi Jie Lin, Joyce Park, Amber J Kim, Kelly Bayruns, Madison E McCanna, Kylie M Konrath, Colby J Agostino, Daniel W Kulp, Audrey R Odom John, Jesper Pallesen",
The Influence of the Coronavirus Disease 2019 Pandemic on Influenza Vaccination Refusal and Patient Satisfaction.,2025,"Olivia M Man, Jack W McHugh, Jeremy Young, Laurie L Wilshusen, Lacey Hart, Tripp Welch, John C O'Horo, Douglas W Challener","Department of Internal Medicine, Mayo Clinic School of Medicine and Science, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; RavenRock Innovations, Highlands Ranch, Colorado, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA."
SARS-CoV-2 vaccination unmasks distinct immune dysfunctions across lymphoma subtypes and therapies.,2025,"Yogambigai Velmurugu, Anna Halling Folkmar Rahimic, Ryan Curtin, Yuan Hao, Samantha Nyovanie, James Langton, Pamela Mishra, Iryna Voloshyna, Akiko Koide, Shohei Koide, Gregg J Silverman, Ramin Sedaghat Herati, Yury Patskovsky, Catherine Diefenbach, Michelle Krogsgaard",
Vaccine Effectiveness Among 5- to 17-year-old Individuals with Prior SARS-CoV-2 Infection: An EHR-Based Target Trial Emulation Study from the RECOVER Project.,2025,"Yong Chen, Yuqing Lei, Jiajie Chen, Qiong Wu, Ting Zhou, Bingyu Zhang, Michael Becich, Yuriy Bisyuk, Saul Blecker, Elizabeth Chrischilles, Dimitri Christakis, Lindsay Cowell, Mollie Cummins, Soledad Fernandez, Daniel Fort, Sandy Gonzalez, Sharon Herring, Benjamin Horne, Carol Horowitz, Mei Liu, Susan Kim, Parsa Mirhaji, Abu Mosa, Jennifer Muszynski, Catharine Paules, Alice Sato, Hayden Schwenk, Soumitra Sengupta, Srinivasan Suresh, Bradley Taylor, David Williams, Yongqun He, Jeffrey Morris, Ravi Jhaveri, Christopher Forrest",
"Perceptions of the safety, development, and approval process of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccines among individuals with Affordable Care Act health insurance in Central Texas at the time of initial vaccine availability.",2025,"Carlos Lopez Bray, Richard Taylor, Naomi Tamez, Wesley Durkalski, John R Litaker","Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Undergraduate Public Health Program, The University of Texas at Austin, Austin, TX, United States.; Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Former Chief Executive Officer, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health and Science, The Litaker Group, LLC, Austin, TX, United States."
COVID-19 Vaccine Willingness and Education Level: A Multinational Cross-Sectional Analysis.,2025,"Samantha R Karp, Youry B Jean, Opeoluwa A Ashiru, Shahid B Rangrej","Medical School, Saint James School of Medicine, Arnos Vale, VCT.; Medical School, Saint James School of Medicine, Arnos Vale, VCT.; Medical School, Saint James School of Medicine, Arnos Vale, VCT.; Anatomy/Research, Saint James School of Medicine, Arnos Vale, VCT."
Depression and Anxiety in Older Adults: A Comparison Between Online Convenience and Conventional Representative Sampling.,2025,"Hana Georgi, Eva Dragomirecká, Zuzana Tichá, Josef Mana","Prague College of Psychosocial Studies, Prague, Czech Republic.; Department of Psychology, Faculty of Arts, Charles University, Prague, Czech Republic.; Prague College of Psychosocial Studies, Prague, Czech Republic.; Prague College of Psychosocial Studies, Prague, Czech Republic."
Retrospective case study of the impacts of multiple One Health oriented biocontainment research facilities during the SARS-CoV-2 pandemic.,2025,"Renata S M Landers, Paul D Hodgson, Michael Puckette, Sankar P Chaki, William Wilson, Stephen Higgs, Kurt A Zuelke","Global Health Research Complex (GHRC), Division of Research, Texas A&M University, College Station, TX, United States of America.; Vaccine and Infectious Disease Organization (VIDO), University of Saskatchewan, Saskatoon, Saskatchewan, Canada.; National Bio and Agro-Defense Facility (NBAF), Agricultural Research Service, United States Department of Agriculture, Manhattan, KS, United States of America.; Global Health Research Complex (GHRC), Division of Research, Texas A&M University, College Station, TX, United States of America.; National Bio and Agro-Defense Facility (NBAF), Agricultural Research Service, United States Department of Agriculture, Manhattan, KS, United States of America.; Biosecurity Research Institute (BRI), Kansas State University, Manhattan, KS, United States of America.; Global Health Research Complex (GHRC), Division of Research, Texas A&M University, College Station, TX, United States of America."
The impact of limited healthcare access among patients with light chain and transthyretin amyloidosis: real-world survey during COVID-19 lockdown period in France.,2025,"D Guijarro, A Jobbe-Duval, S Aguilhon, F Bauer, E Donal, J C Eicher, J Jeanneteau, B Gellen, D Kenizou, O Lairez, B Lequeux, D Legallois, P Réant, M Salvat, M F Seronde, M Kharoubi, A Whereat, A Farrugia, C Taieb, A Zaroui, T Damy","Cardiovascular Institute, Groupe Hospitalier Mutualiste de Grenoble, Grenoble, France. [email].; Heart Failure Service, Assistance and Transplantation, Hospital Louis Pradel, Bron, France.; Cardiology, University Hospital Montpellier, Montpellier, France.; Cardiology, University Hospital Charles Nicolle, Rouen University Normandy, Rouen, France.; Cardiology, University Hospital Rennes, Pontchaillou Hospital, Rennes, France.; Cardiology, University Hospital Dijon, Dijon, France.; Cardiology, Clinique Saint Joseph, Trélazé, France.; Cardiology, Polyclinique de Poitiers, Poitiers, France.; Cardiology, Hospital Emile Muller, Mulhouse, France.; Cardiology, University Hospital,Toulouse Rangueil Hospital, Toulouse, France.; Centre Cardio-Vasculaire, CHU de Poitiers, Site de La Milétrie, Poitiers, France.; Department of Cardiology, Normandy University, UNICAEN, INSERM U1086 ANTICIPE, CHU de Caen-Normandy, Caen, France.; Cardiology, University Hospital de Bordeaux, Bordeaux, France.; Cardiology, University Hospital Grenoble, Grenoble, France.; Cardiology, University Hospital Besançon, Besançon, France.; Cardiology Department and French National Reference Centre for Cardiac Amyloidosis, GRC Amyloid Research Institute and Clinical Investigation Centre 1430 at University Hospital Henri-Mondor AP-HP, and IMRB, INSERM, University Paris Est Creteil, 94010, Créteil, France.; Speak the Speech Consulting, Asnières-sur-Seine, France.; Association Française Contre l'Amylose, Marseille, France.; Emma Clinic, Fontenay-sous-Bois, France.; Cardiology Department and French National Reference Centre for Cardiac Amyloidosis, GRC Amyloid Research Institute and Clinical Investigation Centre 1430 at University Hospital Henri-Mondor AP-HP, and IMRB, INSERM, University Paris Est Creteil, 94010, Créteil, France.; Cardiology Department and French National Reference Centre for Cardiac Amyloidosis, GRC Amyloid Research Institute and Clinical Investigation Centre 1430 at University Hospital Henri-Mondor AP-HP, and IMRB, INSERM, University Paris Est Creteil, 94010, Créteil, France."
"Teachers' demographics, mindfulness skills, and anxiety predict COVID-19 vaccination status.",2025,"Summer S Braun, Avery K Westbrooks, Zachary T Schornick, Matthew S Snyder, Theodore S Tomeny","Department of Psychology and Center for Youth Development and Intervention, The University of Alabama, Box 870348, Tuscaloosa, AL, 35487, USA. [email].; Department of Psychology and Center for Youth Development and Intervention, The University of Alabama, Box 870348, Tuscaloosa, AL, 35487, USA.; Department of Psychology and Center for Youth Development and Intervention, The University of Alabama, Box 870348, Tuscaloosa, AL, 35487, USA.; Department of Psychology and Center for Youth Development and Intervention, The University of Alabama, Box 870348, Tuscaloosa, AL, 35487, USA.; Department of Psychology and Center for Youth Development and Intervention, The University of Alabama, Box 870348, Tuscaloosa, AL, 35487, USA."
